; <COMPILER: v1.1.15.03>
Global GL_PERFMON_RESULT_AVAILABLE_AMD := 35780
Global GL_PERFMON_RESULT_SIZE_AMD := 35781
Global GL_PERFORMANCE_MONITOR_AMD := 37202
Global GL_PERFQUERY_COUNTER_DATA_BOOL32_INTEL := 38140
Global GL_PERFQUERY_COUNTER_DATA_DOUBLE_INTEL := 38139
Global GL_PERFQUERY_COUNTER_DATA_FLOAT_INTEL := 38138
Global GL_PERFQUERY_COUNTER_DATA_UINT32_INTEL := 38136
Global GL_PERFQUERY_COUNTER_DATA_UINT64_INTEL := 38137
Global GL_PERFQUERY_COUNTER_DESC_LENGTH_MAX_INTEL := 38143
Global GL_PERFQUERY_COUNTER_DURATION_NORM_INTEL := 38129
Global GL_PERFQUERY_COUNTER_DURATION_RAW_INTEL := 38130
Global GL_PERFQUERY_COUNTER_EVENT_INTEL := 38128
Global GL_PERFQUERY_COUNTER_NAME_LENGTH_MAX_INTEL := 38142
Global GL_PERFQUERY_COUNTER_RAW_INTEL := 38132
Global GL_PERFQUERY_COUNTER_THROUGHPUT_INTEL := 38131
Global GL_PERFQUERY_COUNTER_TIMESTAMP_INTEL := 38133
Global GL_PERFQUERY_DONOT_FLUSH_INTEL := 33785
Global GL_PERFQUERY_FLUSH_INTEL := 33786
Global GL_PERFQUERY_GLOBAL_CONTEXT_INTEL := 1
Global GL_PERFQUERY_GPA_EXTENDED_COUNTERS_INTEL := 38144
Global GL_PERFQUERY_QUERY_NAME_LENGTH_MAX_INTEL := 38141
Global GL_PERFQUERY_WAIT_INTEL := 33787
Global GL_PERTURB_EXT := 34222
Global GL_PGI_misc_hints := 1
Global GL_PGI_vertex_hints := 1
Global GL_PHONG_HINT_WIN := 33003
Global GL_PHONG_WIN := 33002
Global GL_PINLIGHT_NV := 37544
Global GL_PIXEL_BUFFER_BARRIER_BIT := 128
Global GL_PIXEL_BUFFER_BARRIER_BIT_EXT := 128
Global GL_PIXEL_COUNT_AVAILABLE_NV := 34919
Global GL_PIXEL_COUNT_NV := 34918
Global GL_PIXEL_COUNTER_BITS_NV := 34916
Global GL_PIXEL_CUBIC_WEIGHT_EXT := 33587
Global GL_PIXEL_FRAGMENT_ALPHA_SOURCE_SGIS := 33621
Global GL_PIXEL_FRAGMENT_RGB_SOURCE_SGIS := 33620
Global GL_PIXEL_GROUP_COLOR_SGIS := 33622
Global GL_PIXEL_MAG_FILTER_EXT := 33585
Global GL_PIXEL_MIN_FILTER_EXT := 33586
Global GL_PIXEL_PACK_BUFFER := 35051
Global GL_PIXEL_PACK_BUFFER_ARB := 35051
Global GL_PIXEL_PACK_BUFFER_BINDING := 35053
Global GL_PIXEL_PACK_BUFFER_BINDING_ARB := 35053
Global GL_PIXEL_PACK_BUFFER_BINDING_EXT := 35053
Global GL_PIXEL_PACK_BUFFER_EXT := 35051
Global GL_PIXEL_SUBSAMPLE_2424_SGIX := 34211
Global GL_PIXEL_SUBSAMPLE_4242_SGIX := 34212
Global GL_PIXEL_SUBSAMPLE_4444_SGIX := 34210
Global GL_PIXEL_TEX_GEN_MODE_SGIX := 33579
Global GL_PIXEL_TEX_GEN_SGIX := 33081
Global GL_PIXEL_TEXTURE_SGIS := 33619
Global GL_PIXEL_TILE_BEST_ALIGNMENT_SGIX := 33086
Global GL_PIXEL_TILE_CACHE_INCREMENT_SGIX := 33087
Global GL_PIXEL_TILE_CACHE_SIZE_SGIX := 33093
Global GL_PIXEL_TILE_GRID_DEPTH_SGIX := 33092
Global GL_PIXEL_TILE_GRID_HEIGHT_SGIX := 33091
Global GL_PIXEL_TILE_GRID_WIDTH_SGIX := 33090
Global GL_PIXEL_TILE_HEIGHT_SGIX := 33089
Global GL_PIXEL_TILE_WIDTH_SGIX := 33088
Global GL_PIXEL_TRANSFORM_2D_EXT := 33584
Global GL_PIXEL_TRANSFORM_2D_MATRIX_EXT := 33592
Global GL_PIXEL_TRANSFORM_2D_STACK_DEPTH_EXT := 33590
Global GL_PIXEL_UNPACK_BUFFER := 35052
Global GL_PIXEL_UNPACK_BUFFER_ARB := 35052
Global GL_PIXEL_UNPACK_BUFFER_BINDING := 35055
Global GL_PIXEL_UNPACK_BUFFER_BINDING_ARB := 35055
Global GL_PIXEL_UNPACK_BUFFER_BINDING_EXT := 35055
Global GL_PIXEL_UNPACK_BUFFER_EXT := 35052
Global GL_PLUS_CLAMPED_ALPHA_NV := 37554
Global GL_PLUS_CLAMPED_NV := 37553
Global GL_PLUS_DARKER_NV := 37522
Global GL_PLUS_NV := 37521
Global GL_PN_TRIANGLES_ATI := 34800
Global GL_PN_TRIANGLES_NORMAL_MODE_ATI := 34803
Global GL_PN_TRIANGLES_NORMAL_MODE_LINEAR_ATI := 34807
Global GL_PN_TRIANGLES_NORMAL_MODE_QUADRATIC_ATI := 34808
Global GL_PN_TRIANGLES_POINT_MODE_ATI := 34802
Global GL_PN_TRIANGLES_POINT_MODE_CUBIC_ATI := 34806
Global GL_PN_TRIANGLES_POINT_MODE_LINEAR_ATI := 34805
Global GL_PN_TRIANGLES_TESSELATION_LEVEL_ATI := 34804
Global GL_POINT_DISTANCE_ATTENUATION := 33065
Global GL_POINT_DISTANCE_ATTENUATION_ARB := 33065
Global GL_POINT_FADE_THRESHOLD_SIZE := 33064
Global GL_POINT_FADE_THRESHOLD_SIZE_ARB := 33064
Global GL_POINT_FADE_THRESHOLD_SIZE_EXT := 33064
Global GL_POINT_FADE_THRESHOLD_SIZE_SGIS := 33064
Global GL_POINT_SIZE_MAX := 33063
Global GL_POINT_SIZE_MAX_ARB := 33063
Global GL_POINT_SIZE_MAX_EXT := 33063
Global GL_POINT_SIZE_MAX_SGIS := 33063
Global GL_POINT_SIZE_MIN := 33062
Global GL_POINT_SIZE_MIN_ARB := 33062
Global GL_POINT_SIZE_MIN_EXT := 33062
Global GL_POINT_SIZE_MIN_SGIS := 33062
Global GL_POINT_SPRITE := 34913
Global GL_POINT_SPRITE_ARB := 34913
Global GL_POINT_SPRITE_COORD_ORIGIN := 36000
Global GL_POINT_SPRITE_NV := 34913
Global GL_POINT_SPRITE_R_MODE_NV := 34915
Global GL_POLYGON_OFFSET_BIAS_EXT := 32825
Global GL_POLYGON_OFFSET_CLAMP_EXT := 36379
Global GL_POLYGON_OFFSET_COMMAND_NV := 14
Global GL_POLYGON_OFFSET_EXT := 32823
Global GL_POLYGON_OFFSET_FACTOR_EXT := 32824
Global GL_POST_COLOR_MATRIX_ALPHA_BIAS := 32955
Global GL_POST_COLOR_MATRIX_ALPHA_BIAS_SGI := 32955
Global GL_POST_COLOR_MATRIX_ALPHA_SCALE := 32951
Global GL_POST_COLOR_MATRIX_ALPHA_SCALE_SGI := 32951
Global GL_POST_COLOR_MATRIX_BLUE_BIAS := 32954
Global GL_POST_COLOR_MATRIX_BLUE_BIAS_SGI := 32954
Global GL_POST_COLOR_MATRIX_BLUE_SCALE := 32950
Global GL_POST_COLOR_MATRIX_BLUE_SCALE_SGI := 32950
Global GL_POST_COLOR_MATRIX_COLOR_TABLE := 32978
Global GL_POST_COLOR_MATRIX_COLOR_TABLE_SGI := 32978
Global GL_POST_COLOR_MATRIX_GREEN_BIAS := 32953
Global GL_POST_COLOR_MATRIX_GREEN_BIAS_SGI := 32953
Global GL_POST_COLOR_MATRIX_GREEN_SCALE := 32949
Global GL_POST_COLOR_MATRIX_GREEN_SCALE_SGI := 32949
Global GL_POST_COLOR_MATRIX_RED_BIAS := 32952
Global GL_POST_COLOR_MATRIX_RED_BIAS_SGI := 32952
Global GL_POST_COLOR_MATRIX_RED_SCALE := 32948
Global GL_POST_COLOR_MATRIX_RED_SCALE_SGI := 32948
Global GL_POST_CONVOLUTION_ALPHA_BIAS := 32803
Global GL_POST_CONVOLUTION_ALPHA_BIAS_EXT := 32803
Global GL_POST_CONVOLUTION_ALPHA_SCALE := 32799
Global GL_POST_CONVOLUTION_ALPHA_SCALE_EXT := 32799
Global GL_POST_CONVOLUTION_BLUE_BIAS := 32802
Global GL_POST_CONVOLUTION_BLUE_BIAS_EXT := 32802
Global GL_POST_CONVOLUTION_BLUE_SCALE := 32798
Global GL_POST_CONVOLUTION_BLUE_SCALE_EXT := 32798
Global GL_POST_CONVOLUTION_COLOR_TABLE := 32977
Global GL_POST_CONVOLUTION_COLOR_TABLE_SGI := 32977
Global GL_POST_CONVOLUTION_GREEN_BIAS := 32801
Global GL_POST_CONVOLUTION_GREEN_BIAS_EXT := 32801
Global GL_POST_CONVOLUTION_GREEN_SCALE := 32797
Global GL_POST_CONVOLUTION_GREEN_SCALE_EXT := 32797
Global GL_POST_CONVOLUTION_RED_BIAS := 32800
Global GL_POST_CONVOLUTION_RED_BIAS_EXT := 32800
Global GL_POST_CONVOLUTION_RED_SCALE := 32796
Global GL_POST_CONVOLUTION_RED_SCALE_EXT := 32796
Global GL_POST_IMAGE_TRANSFORM_COLOR_TABLE_HP := 33122
Global GL_POST_TEXTURE_FILTER_BIAS_RANGE_SGIX := 33147
Global GL_POST_TEXTURE_FILTER_BIAS_SGIX := 33145
Global GL_POST_TEXTURE_FILTER_SCALE_RANGE_SGIX := 33148
Global GL_POST_TEXTURE_FILTER_SCALE_SGIX := 33146
Global GL_PREFER_DOUBLEBUFFER_HINT_PGI := 107000
Global GL_PRESENT_DURATION_NV := 36395
Global GL_PRESENT_TIME_NV := 36394
Global GL_PRESERVE_ATI := 34658
Global GL_PREVIOUS := 34168
Global GL_PREVIOUS_ARB := 34168
Global GL_PREVIOUS_EXT := 34168
Global GL_PREVIOUS_TEXTURE_INPUT_NV := 34532
Global GL_PRIMARY_COLOR := 34167
Global GL_PRIMARY_COLOR_ARB := 34167
Global GL_PRIMARY_COLOR_EXT := 34167
Global GL_PRIMARY_COLOR_NV := 34092
Global GL_PRIMITIVE_BOUNDING_BOX_ARB := 37566
Global GL_PRIMITIVE_ID_NV := 35964
Global GL_PRIMITIVE_RESTART := 36765
Global GL_PRIMITIVE_RESTART_FIXED_INDEX := 36201
Global GL_PRIMITIVE_RESTART_FOR_PATCHES_SUPPORTED := 33313
Global GL_PRIMITIVE_RESTART_INDEX := 36766
Global GL_PRIMITIVE_RESTART_INDEX_NV := 34137
Global GL_PRIMITIVE_RESTART_NV := 34136
Global GL_PRIMITIVES_GENERATED := 35975
Global GL_PRIMITIVES_GENERATED_EXT := 35975
Global GL_PRIMITIVES_GENERATED_NV := 35975
Global GL_PRIMITIVES_SUBMITTED_ARB := 33519
Global GL_PROGRAM := 33506
Global GL_PROGRAM_ADDRESS_REGISTERS_ARB := 34992
Global GL_PROGRAM_ALU_INSTRUCTIONS_ARB := 34821
Global GL_PROGRAM_ATTRIB_COMPONENTS_NV := 35078
Global GL_PROGRAM_ATTRIBS_ARB := 34988
Global GL_PROGRAM_BINARY_FORMATS := 34815
Global GL_PROGRAM_BINARY_LENGTH := 34625
Global GL_PROGRAM_BINARY_RETRIEVABLE_HINT := 33367
Global GL_PROGRAM_BINDING_ARB := 34423
Global GL_PROGRAM_ERROR_POSITION_ARB := 34379
Global GL_PROGRAM_ERROR_POSITION_NV := 34379
Global GL_PROGRAM_ERROR_STRING_ARB := 34932
Global GL_PROGRAM_ERROR_STRING_NV := 34932
Global GL_PROGRAM_FORMAT_ARB := 34934
Global GL_PROGRAM_FORMAT_ASCII_ARB := 34933
Global GL_PROGRAM_INPUT := 37603
Global GL_PROGRAM_INSTRUCTIONS_ARB := 34976
Global GL_PROGRAM_LENGTH_ARB := 34343
Global GL_PROGRAM_LENGTH_NV := 34343
Global GL_PROGRAM_MATRIX_EXT := 36397
Global GL_PROGRAM_MATRIX_STACK_DEPTH_EXT := 36399
Global GL_PROGRAM_NATIVE_ADDRESS_REGISTERS_ARB := 34994
Global GL_PROGRAM_NATIVE_ALU_INSTRUCTIONS_ARB := 34824
Global GL_PROGRAM_NATIVE_ATTRIBS_ARB := 34990
Global GL_PROGRAM_NATIVE_INSTRUCTIONS_ARB := 34978
Global GL_PROGRAM_NATIVE_PARAMETERS_ARB := 34986
Global GL_PROGRAM_NATIVE_TEMPORARIES_ARB := 34982
Global GL_PROGRAM_NATIVE_TEX_INDIRECTIONS_ARB := 34826
Global GL_PROGRAM_NATIVE_TEX_INSTRUCTIONS_ARB := 34825
Global GL_PROGRAM_OBJECT_ARB := 35648
Global GL_PROGRAM_OBJECT_EXT := 35648
Global GL_PROGRAM_OUTPUT := 37604
Global GL_PROGRAM_PARAMETER_NV := 34372
Global GL_PROGRAM_PARAMETERS_ARB := 34984
Global GL_PROGRAM_PIPELINE := 33508
Global GL_PROGRAM_PIPELINE_BINDING := 33370
Global GL_PROGRAM_PIPELINE_OBJECT_EXT := 35407
Global GL_PROGRAM_POINT_SIZE := 34370
Global GL_PROGRAM_POINT_SIZE_ARB := 34370
Global GL_PROGRAM_POINT_SIZE_EXT := 34370
Global GL_PROGRAM_RESIDENT_NV := 34375
Global GL_PROGRAM_RESULT_COMPONENTS_NV := 35079
Global GL_PROGRAM_SEPARABLE := 33368
Global GL_PROGRAM_STRING_ARB := 34344
Global GL_PROGRAM_STRING_NV := 34344
Global GL_PROGRAM_TARGET_NV := 34374
Global GL_PROGRAM_TEMPORARIES_ARB := 34980
Global GL_PROGRAM_TEX_INDIRECTIONS_ARB := 34823
Global GL_PROGRAM_TEX_INSTRUCTIONS_ARB := 34822
Global GL_PROGRAM_UNDER_NATIVE_LIMITS_ARB := 34998
Global GL_PROGRAMMABLE_SAMPLE_LOCATION_ARB := 37697
Global GL_PROGRAMMABLE_SAMPLE_LOCATION_NV := 37697
Global GL_PROGRAMMABLE_SAMPLE_LOCATION_TABLE_SIZE_ARB := 37696
Global GL_PROGRAMMABLE_SAMPLE_LOCATION_TABLE_SIZE_NV := 37696
Global GL_PROVOKING_VERTEX := 36431
Global GL_PROVOKING_VERTEX_EXT := 36431
Global GL_PROXY_COLOR_TABLE := 32979
Global GL_PROXY_COLOR_TABLE_SGI := 32979
Global GL_PROXY_HISTOGRAM := 32805
Global GL_PROXY_HISTOGRAM_EXT := 32805
Global GL_PROXY_POST_COLOR_MATRIX_COLOR_TABLE := 32981
Global GL_PROXY_POST_COLOR_MATRIX_COLOR_TABLE_SGI := 32981
Global GL_PROXY_POST_CONVOLUTION_COLOR_TABLE := 32980
Global GL_PROXY_POST_CONVOLUTION_COLOR_TABLE_SGI := 32980
Global GL_PROXY_POST_IMAGE_TRANSFORM_COLOR_TABLE_HP := 33123
Global GL_PROXY_TEXTURE_1D_ARRAY := 35865
Global GL_PROXY_TEXTURE_1D_ARRAY_EXT := 35865
Global GL_PROXY_TEXTURE_1D_EXT := 32867
Global GL_PROXY_TEXTURE_1D_STACK_MESAX := 34651
Global GL_PROXY_TEXTURE_2D_ARRAY := 35867
Global GL_PROXY_TEXTURE_2D_ARRAY_EXT := 35867
Global GL_PROXY_TEXTURE_2D_EXT := 32868
Global GL_PROXY_TEXTURE_2D_MULTISAMPLE := 37121
Global GL_PROXY_TEXTURE_2D_MULTISAMPLE_ARRAY := 37123
Global GL_PROXY_TEXTURE_2D_STACK_MESAX := 34652
Global GL_PROXY_TEXTURE_3D := 32880
Global GL_PROXY_TEXTURE_3D_EXT := 32880
Global GL_PROXY_TEXTURE_4D_SGIS := 33077
Global GL_PROXY_TEXTURE_COLOR_TABLE_SGI := 32957
Global GL_PROXY_TEXTURE_CUBE_MAP := 34075
Global GL_PROXY_TEXTURE_CUBE_MAP_ARB := 34075
Global GL_PROXY_TEXTURE_CUBE_MAP_ARRAY := 36875
Global GL_PROXY_TEXTURE_CUBE_MAP_ARRAY_ARB := 36875
Global GL_PROXY_TEXTURE_CUBE_MAP_EXT := 34075
Global GL_PROXY_TEXTURE_RECTANGLE := 34039
Global GL_PROXY_TEXTURE_RECTANGLE_ARB := 34039
Global GL_PROXY_TEXTURE_RECTANGLE_NV := 34039
Global GL_PURGEABLE_APPLE := 35357
Global GL_QUAD_ALPHA4_SGIS := 33054
Global GL_QUAD_ALPHA8_SGIS := 33055
Global GL_QUAD_INTENSITY4_SGIS := 33058
Global GL_QUAD_INTENSITY8_SGIS := 33059
Global GL_QUAD_LUMINANCE4_SGIS := 33056
Global GL_QUAD_LUMINANCE8_SGIS := 33057
Global GL_QUAD_MESH_SUN := 34324
Global GL_QUAD_TEXTURE_SELECT_SGIS := 33061
Global GL_QUADRATIC_CURVE_TO_NV := 10
Global GL_QUADS_FOLLOW_PROVOKING_VERTEX_CONVENTION := 36428
Global GL_QUADS_FOLLOW_PROVOKING_VERTEX_CONVENTION_EXT := 36428
Global GL_QUARTER_BIT_ATI := 16
Global GL_QUERY := 33507
Global GL_QUERY_ALL_EVENT_BITS_AMD := 4294967295
Global GL_QUERY_BUFFER := 37266
Global GL_QUERY_BUFFER_AMD := 37266
Global GL_QUERY_BUFFER_BARRIER_BIT := 32768
Global GL_QUERY_BUFFER_BINDING := 37267
Global GL_QUERY_BUFFER_BINDING_AMD := 37267
Global GL_QUERY_BY_REGION_NO_WAIT := 36374
Global GL_QUERY_BY_REGION_NO_WAIT_INVERTED := 36378
Global GL_QUERY_BY_REGION_NO_WAIT_NV := 36374
Global GL_QUERY_BY_REGION_WAIT := 36373
Global GL_QUERY_BY_REGION_WAIT_INVERTED := 36377
Global GL_QUERY_BY_REGION_WAIT_NV := 36373
Global GL_QUERY_COUNTER_BITS := 34916
Global GL_QUERY_COUNTER_BITS_ARB := 34916
Global GL_QUERY_DEPTH_BOUNDS_FAIL_EVENT_BIT_AMD := 8
Global GL_QUERY_DEPTH_FAIL_EVENT_BIT_AMD := 2
Global GL_QUERY_DEPTH_PASS_EVENT_BIT_AMD := 1
Global GL_QUERY_NO_WAIT := 36372
Global GL_QUERY_NO_WAIT_INVERTED := 36376
Global GL_QUERY_NO_WAIT_NV := 36372
Global GL_QUERY_OBJECT_AMD := 37203
Global GL_QUERY_OBJECT_EXT := 37203
Global GL_QUERY_RESULT := 34918
Global GL_QUERY_RESULT_ARB := 34918
Global GL_QUERY_RESULT_AVAILABLE := 34919
Global GL_QUERY_RESULT_AVAILABLE_ARB := 34919
Global GL_QUERY_RESULT_NO_WAIT := 37268
Global GL_QUERY_RESULT_NO_WAIT_AMD := 37268
Global GL_QUERY_STENCIL_FAIL_EVENT_BIT_AMD := 4
Global GL_QUERY_TARGET := 33514
Global GL_QUERY_WAIT := 36371
Global GL_QUERY_WAIT_INVERTED := 36375
Global GL_QUERY_WAIT_NV := 36371
Global GL_R11F_G11F_B10F := 35898
Global GL_R11F_G11F_B10F_EXT := 35898
Global GL_R16 := 33322
Global GL_R16_SNORM := 36760
Global GL_R16F := 33325
Global GL_R16I := 33331
Global GL_R16UI := 33332
Global GL_R1UI_C3F_V3F_SUN := 34246
Global GL_R1UI_C4F_N3F_V3F_SUN := 34248
Global GL_R1UI_C4UB_V3F_SUN := 34245
Global GL_R1UI_N3F_V3F_SUN := 34247
Global GL_R1UI_T2F_C4F_N3F_V3F_SUN := 34251
Global GL_R1UI_T2F_N3F_V3F_SUN := 34250
Global GL_R1UI_T2F_V3F_SUN := 34249
Global GL_R1UI_V3F_SUN := 34244
Global GL_R32F := 33326
Global GL_R32I := 33333
Global GL_R32UI := 33334
Global GL_R8 := 33321
Global GL_R8_SNORM := 36756
Global GL_R8I := 33329
Global GL_R8UI := 33330
Global GL_RASTER_FIXED_SAMPLE_LOCATIONS_EXT := 37674
Global GL_RASTER_MULTISAMPLE_EXT := 37671
Global GL_RASTER_POSITION_UNCLIPPED_IBM := 103010
Global GL_RASTER_SAMPLES_EXT := 37672
Global GL_RASTERIZER_DISCARD := 35977
Global GL_RASTERIZER_DISCARD_EXT := 35977
Global GL_RASTERIZER_DISCARD_NV := 35977
Global GL_READ_FRAMEBUFFER := 36008
Global GL_READ_FRAMEBUFFER_BINDING := 36010
Global GL_READ_FRAMEBUFFER_BINDING_EXT := 36010
Global GL_READ_FRAMEBUFFER_EXT := 36008
Global GL_READ_ONLY := 35000
Global GL_READ_ONLY_ARB := 35000
Global GL_READ_PIXEL_DATA_RANGE_LENGTH_NV := 34939
Global GL_READ_PIXEL_DATA_RANGE_NV := 34937
Global GL_READ_PIXEL_DATA_RANGE_POINTER_NV := 34941
Global GL_READ_PIXELS := 33420
Global GL_READ_PIXELS_FORMAT := 33421
Global GL_READ_PIXELS_TYPE := 33422
Global GL_READ_WRITE := 35002
Global GL_READ_WRITE_ARB := 35002
Global GL_RECLAIM_MEMORY_HINT_PGI := 107006
Global GL_RECT_NV := 246
Global GL_RED_BIT_ATI := 1
Global GL_RED_INTEGER := 36244
Global GL_RED_INTEGER_EXT := 36244
Global GL_RED_MAX_CLAMP_INGR := 34148
Global GL_RED_MIN_CLAMP_INGR := 34144
Global GL_RED_NV := 6403
Global GL_RED_SNORM := 36752
Global GL_REDUCE := 32790
Global GL_REDUCE_EXT := 32790
Global GL_REFERENCE_PLANE_EQUATION_SGIX := 33150
Global GL_REFERENCE_PLANE_SGIX := 33149
Global GL_REFERENCED_BY_COMPUTE_SHADER := 37643
Global GL_REFERENCED_BY_FRAGMENT_SHADER := 37642
Global GL_REFERENCED_BY_GEOMETRY_SHADER := 37641
Global GL_REFERENCED_BY_TESS_CONTROL_SHADER := 37639
Global GL_REFERENCED_BY_TESS_EVALUATION_SHADER := 37640
Global GL_REFERENCED_BY_VERTEX_SHADER := 37638
Global GL_REFLECTION_MAP := 34066
Global GL_REFLECTION_MAP_ARB := 34066
Global GL_REFLECTION_MAP_EXT := 34066
Global GL_REFLECTION_MAP_NV := 34066
Global GL_REG_0_ATI := 35105
Global GL_REG_10_ATI := 35115
Global GL_REG_11_ATI := 35116
Global GL_REG_12_ATI := 35117
Global GL_REG_13_ATI := 35118
Global GL_REG_14_ATI := 35119
Global GL_REG_15_ATI := 35120
Global GL_REG_16_ATI := 35121
Global GL_REG_17_ATI := 35122
Global GL_REG_18_ATI := 35123
Global GL_REG_19_ATI := 35124
Global GL_REG_1_ATI := 35106
Global GL_REG_20_ATI := 35125
Global GL_REG_21_ATI := 35126
Global GL_REG_22_ATI := 35127
Global GL_REG_23_ATI := 35128
Global GL_REG_24_ATI := 35129
Global GL_REG_25_ATI := 35130
Global GL_REG_26_ATI := 35131
Global GL_REG_27_ATI := 35132
Global GL_REG_28_ATI := 35133
Global GL_REG_29_ATI := 35134
Global GL_REG_2_ATI := 35107
Global GL_REG_30_ATI := 35135
Global GL_REG_31_ATI := 35136
Global GL_REG_3_ATI := 35108
Global GL_REG_4_ATI := 35109
Global GL_REG_5_ATI := 35110
Global GL_REG_6_ATI := 35111
Global GL_REG_7_ATI := 35112
Global GL_REG_8_ATI := 35113
Global GL_REG_9_ATI := 35114
Global GL_REGISTER_COMBINERS_NV := 34082
Global GL_RELATIVE_ARC_TO_NV := 255
Global GL_RELATIVE_CONIC_CURVE_TO_NV := 27
Global GL_RELATIVE_CUBIC_CURVE_TO_NV := 13
Global GL_RELATIVE_HORIZONTAL_LINE_TO_NV := 7
Global GL_RELATIVE_LARGE_CCW_ARC_TO_NV := 23
Global GL_RELATIVE_LARGE_CW_ARC_TO_NV := 25
Global GL_RELATIVE_LINE_TO_NV := 5
Global GL_RELATIVE_MOVE_TO_NV := 3
Global GL_RELATIVE_QUADRATIC_CURVE_TO_NV := 11
Global GL_RELATIVE_RECT_NV := 247
Global GL_RELATIVE_ROUNDED_RECT2_NV := 235
Global GL_RELATIVE_ROUNDED_RECT4_NV := 237
Global GL_RELATIVE_ROUNDED_RECT8_NV := 239
Global GL_RELATIVE_ROUNDED_RECT_NV := 233
Global GL_RELATIVE_SMALL_CCW_ARC_TO_NV := 19
Global GL_RELATIVE_SMALL_CW_ARC_TO_NV := 21
Global GL_RELATIVE_SMOOTH_CUBIC_CURVE_TO_NV := 17
Global GL_RELATIVE_SMOOTH_QUADRATIC_CURVE_TO_NV := 15
Global GL_RELATIVE_VERTICAL_LINE_TO_NV := 9
Global GL_RELEASED_APPLE := 35353
Global GL_REND_screen_coordinates := 1
Global GL_RENDERBUFFER := 36161
Global GL_RENDERBUFFER_ALPHA_SIZE := 36179
Global GL_RENDERBUFFER_ALPHA_SIZE_EXT := 36179
Global GL_RENDERBUFFER_BINDING := 36007
Global GL_RENDERBUFFER_BINDING_EXT := 36007
Global GL_RENDERBUFFER_BLUE_SIZE := 36178
Global GL_RENDERBUFFER_BLUE_SIZE_EXT := 36178
Global GL_RENDERBUFFER_COLOR_SAMPLES_NV := 36368
Global GL_RENDERBUFFER_COVERAGE_SAMPLES_NV := 36011
Global GL_RENDERBUFFER_DEPTH_SIZE := 36180
Global GL_RENDERBUFFER_DEPTH_SIZE_EXT := 36180
Global GL_RENDERBUFFER_EXT := 36161
Global GL_RENDERBUFFER_FREE_MEMORY_ATI := 34813
Global GL_RENDERBUFFER_GREEN_SIZE := 36177
Global GL_RENDERBUFFER_GREEN_SIZE_EXT := 36177
Global GL_RENDERBUFFER_HEIGHT := 36163
Global GL_RENDERBUFFER_HEIGHT_EXT := 36163
Global GL_RENDERBUFFER_INTERNAL_FORMAT := 36164
Global GL_RENDERBUFFER_INTERNAL_FORMAT_EXT := 36164
Global GL_RENDERBUFFER_RED_SIZE := 36176
Global GL_RENDERBUFFER_RED_SIZE_EXT := 36176
Global GL_RENDERBUFFER_SAMPLES := 36011
Global GL_RENDERBUFFER_SAMPLES_EXT := 36011
Global GL_RENDERBUFFER_STENCIL_SIZE := 36181
Global GL_RENDERBUFFER_STENCIL_SIZE_EXT := 36181
Global GL_RENDERBUFFER_WIDTH := 36162
Global GL_RENDERBUFFER_WIDTH_EXT := 36162
Global GL_REPLACE_EXT := 32866
Global GL_REPLACE_MIDDLE_SUN := 2
Global GL_REPLACE_OLDEST_SUN := 3
Global GL_REPLACE_VALUE_AMD := 34635
Global GL_REPLACEMENT_CODE_ARRAY_POINTER_SUN := 34243
Global GL_REPLACEMENT_CODE_ARRAY_STRIDE_SUN := 34242
Global GL_REPLACEMENT_CODE_ARRAY_SUN := 34240
Global GL_REPLACEMENT_CODE_ARRAY_TYPE_SUN := 34241
Global GL_REPLACEMENT_CODE_SUN := 33240
Global GL_REPLICATE_BORDER := 33107
Global GL_REPLICATE_BORDER_HP := 33107
Global GL_RESAMPLE_AVERAGE_OML := 35208
Global GL_RESAMPLE_DECIMATE_OML := 35209
Global GL_RESAMPLE_DECIMATE_SGIX := 33840
Global GL_RESAMPLE_REPLICATE_OML := 35206
Global GL_RESAMPLE_REPLICATE_SGIX := 33843
Global GL_RESAMPLE_ZERO_FILL_OML := 35207
Global GL_RESAMPLE_ZERO_FILL_SGIX := 33844
Global GL_RESCALE_NORMAL := 32826
Global GL_RESCALE_NORMAL_EXT := 32826
Global GL_RESET_NOTIFICATION_STRATEGY := 33366
Global GL_RESET_NOTIFICATION_STRATEGY_ARB := 33366
Global GL_RESTART_PATH_NV := 240
Global GL_RESTART_SUN := 1
Global GL_RETAINED_APPLE := 35355
Global GL_RG := 33319
Global GL_RG16 := 33324
Global GL_RG16_SNORM := 36761
Global GL_RG16F := 33327
Global GL_RG16I := 33337
Global GL_RG16UI := 33338
Global GL_RG32F := 33328
Global GL_RG32I := 33339
Global GL_RG32UI := 33340
Global GL_RG8 := 33323
Global GL_RG8_SNORM := 36757
Global GL_RG8I := 33335
Global GL_RG8UI := 33336
Global GL_RG_INTEGER := 33320
Global GL_RG_SNORM := 36753
Global GL_RGB10_A2_EXT := 32857
Global GL_RGB10_A2UI := 36975
Global GL_RGB10_EXT := 32850
Global GL_RGB12_EXT := 32851
Global GL_RGB16_EXT := 32852
Global GL_RGB16_SNORM := 36762
Global GL_RGB16F := 34843
Global GL_RGB16F_ARB := 34843
Global GL_RGB16I := 36233
Global GL_RGB16I_EXT := 36233
Global GL_RGB16UI := 36215
Global GL_RGB16UI_EXT := 36215
Global GL_RGB2_EXT := 32846
